Average fitness,Epoch
46.0,54
45.96,55
45.98,56
45.64,57
46.0,58
45.26,59
45.7,60
45.94,61
46.3,62
46.5,63
46.7,64
46.94,65
47.24,66
47.4,67
47.66,68
47.86,69
48.0,70
47.84,71
47.82,72
47.84,73
48.0,74
47.42,75
47.82,76
47.76,77
47.62,78
47.82,79
47.96,80
48.0,81
47.94,82
47.8,83
47.88,84
48.04,85
47.88,86
48.24,87
48.76,88
48.72,89
48.98,90
48.82,91
48.74,92
48.98,93
48.84,94
49.0,95
48.74,96
49.0,97
48.7,98
48.72,99
48.76,100
48.8,101
48.9,102
48.82,103
48.76,104
49.0,105
49.0,106
48.64,107
49.0,108
48.72,109
48.98,110
48.42,111
49.1,112
49.34,113
49.56,114
50.08,115
50.6,116
50.5,117
51.0,118
50.56,119
50.88,120
50.98,121
50.7,122
51.0,123
50.86,124
50.96,125
50.62,126
50.94,127
50.66,128
50.92,129
51.0,130
51.0,131
50.92,132
50.7,133
50.7,134
51.0,135
50.94,136
50.84,137
50.74,138
50.88,139
51.0,140
50.9,141
50.9,142
51.0,143
50.8,144
50.96,145
50.76,146
50.98,147
50.64,148
50.92,149
50.42,150
51.0,151
50.92,152
51.0,153
50.96,154
50.86,155
51.0,156
50.9,157
50.48,158
50.72,159
50.6,160
50.66,161
50.78,162
50.66,163
50.94,164
50.96,165
51.0,166
51.0,167
50.94,168
51.0,169
50.68,170
50.72,171
50.9,172
50.92,173
50.48,174
50.9,175
51.0,176
51.0,177
50.52,178
50.9,179
50.5,180
50.86,181
51.0,182
50.92,183
50.88,184
50.92,185
50.88,186
50.86,187
50.96,188
50.92,189
50.72,190
50.94,191
50.96,192
50.92,193
50.86,194
50.9,195
51.04,196
51.02,197
50.8,198
51.36,199
51.18,200
51.94,201
51.82,202
51.98,203
51.72,204
51.7,205
52.0,206
51.76,207
51.72,208
51.88,209
51.9,210
51.94,211
51.9,212
52.0,213
52.02,214
51.68,215
52.12,216
52.34,217
52.36,218
52.94,219
52.58,220
52.82,221
52.98,222
52.92,223
52.98,224
52.98,225
52.96,226
52.8,227
53.0,228
53.0,229
52.94,230
52.78,231
52.18,232
52.96,233
52.8,234
52.64,235
52.9,236
52.98,237
52.74,238
52.94,239
53.0,240
52.66,241
52.86,242
53.02,243
53.1,244
52.82,245
53.38,246
53.52,247
53.24,248
53.88,249
53.78,250
54.0,251
53.94,252
53.8,253
53.94,254
53.84,255
53.6,256
54.0,257
53.86,258
53.74,259
53.54,260
53.96,261
53.88,262
53.68,263
53.48,264
53.76,265
53.74,266
53.8,267
53.68,268
53.86,269
53.7,270
53.98,271
53.7,272
53.82,273
54.04,274
53.64,275
54.26,276
54.4,277
54.16,278
54.74,279
54.84,280
54.72,281
54.92,282
54.6,283
54.82,284
54.78,285
54.86,286
54.82,287
54.84,288
54.92,289
54.94,290
54.94,291
54.98,292
54.92,293
54.8,294
54.84,295
54.96,296
54.7,297
54.96,298
54.88,299
55.02,300
54.68,301
54.72,302
54.92,303
55.3,304
55.72,305
55.7,306
55.58,307
55.52,308
55.16,309
55.92,310
55.58,311
55.7,312
55.82,313
55.62,314
55.66,315
55.28,316
55.9,317
55.8,318
55.62,319
55.74,320
55.92,321
55.76,322
55.9,323
56.0,324
55.96,325
55.96,326
55.66,327
56.0,328
55.7,329
55.9,330
55.96,331
56.0,332
55.84,333
55.8,334
55.52,335
55.88,336
55.66,337
55.04,338
56.0,339
56.0,340
55.82,341
55.88,342
55.7,343
55.76,344
55.72,345
55.68,346
55.96,347
55.92,348
55.76,349
55.88,350
55.92,351
55.88,352
55.92,353
55.8,354
55.6,355
55.74,356
55.94,357
55.56,358
55.96,359
55.96,360
55.36,361
55.92,362
55.9,363
55.38,364
55.5,365
55.88,366
55.66,367
56.0,368
55.56,369
55.8,370
55.62,371
55.88,372
56.0,373
55.82,374
55.88,375
55.96,376
55.72,377
55.68,378
55.76,379
55.74,380
55.56,381
55.9,382
55.58,383
55.84,384
55.84,385
55.92,386
55.86,387
55.96,388
56.0,389
55.36,390
55.88,391
56.0,392
56.0,393
55.4,394
55.52,395
56.0,396
55.62,397
55.98,398
56.0,399
55.86,400
55.9,401
55.9,402
55.84,403
56.0,404
55.7,405
55.84,406
55.78,407
55.5,408
55.54,409
55.94,410
55.92,411
55.8,412
55.84,413
56.4,414
56.66,415
56.46,416
56.8,417
56.7,418
56.68,419
56.66,420
56.94,421
56.88,422
56.8,423
56.36,424
57.14,425
57.68,426
57.38,427
57.68,428
57.64,429
57.66,430
57.7,431
58.42,432
58.62,433
58.8,434
58.76,435
58.96,436
59.0,437
58.76,438
58.64,439
58.98,440
58.44,441
58.72,442
59.0,443
58.88,444
58.42,445
58.84,446
58.74,447
58.42,448
58.74,449
58.94,450
58.32,451
58.54,452
58.6,453
58.54,454
59.22,455
59.52,456
59.6,457
59.82,458
59.98,459
59.7,460
59.66,461
59.72,462
59.64,463
59.84,464
59.96,465
59.7,466
60.0,467
59.72,468
59.54,469
59.8,470
59.42,471
59.36,472
59.3,473
59.74,474
59.32,475
59.5,476
60.0,477
59.88,478
59.6,479
59.7,480
59.74,481
59.98,482
59.74,483
60.0,484
59.68,485
59.8,486
60.0,487
60.58,488
61.36,489
61.3,490
61.78,491
61.64,492
61.9,493
61.96,494
61.84,495
61.44,496
61.76,497
61.68,498
61.6,499
61.9,500
61.62,501
61.82,502
61.66,503
61.8,504
61.94,505
61.8,506
62.0,507
61.88,508
61.68,509
62.0,510
62.0,511
61.44,512
61.6,513
61.68,514
61.76,515
61.84,516
61.7,517
62.0,518
61.92,519
61.86,520
61.54,521
61.9,522
61.94,523
61.92,524
61.8,525
61.86,526
61.96,527
61.92,528
61.74,529
61.66,530
61.94,531
61.8,532
62.0,533
61.7,534
61.5,535
61.46,536
61.82,537
61.68,538
61.86,539
61.88,540
61.46,541
61.48,542
61.44,543
61.9,544
61.26,545
61.56,546
61.72,547
61.6,548
61.86,549
61.94,550
61.54,551
61.66,552
61.44,553
61.88,554
61.78,555
61.9,556
62.0,557
61.82,558
61.86,559
61.44,560
61.98,561
61.82,562
61.62,563
61.7,564
62.0,565
61.96,566
61.66,567
62.0,568
61.62,569
61.8,570
61.66,571
62.0,572
61.76,573
61.48,574
61.76,575
62.0,576
61.52,577
62.0,578
61.84,579
61.66,580
61.74,581
61.94,582
62.0,583
61.96,584
61.94,585
61.88,586
61.94,587
61.68,588
61.94,589
61.18,590
61.88,591
61.62,592
61.88,593
61.94,594
61.94,595
61.8,596
61.42,597
61.8,598
61.52,599
62.0,600
61.72,601
62.0,602
61.9,603
61.82,604
61.74,605
61.76,606
61.58,607
61.78,608
61.98,609
62.0,610
61.92,611
61.14,612
62.0,613
61.86,614
62.0,615
61.42,616
61.86,617
62.0,618
61.74,619
61.98,620
61.74,621
61.9,622
61.88,623
61.44,624
61.62,625
61.5,626
61.88,627
61.32,628
62.0,629
61.82,630
61.58,631
61.12,632
61.38,633
61.9,634
61.74,635
61.8,636
61.46,637
61.82,638
61.84,639
62.0,640
61.66,641
61.62,642
61.98,643
61.94,644
61.98,645
61.6,646
61.94,647
61.74,648
61.8,649
61.58,650
61.9,651
61.8,652
61.92,653
62.0,654
61.88,655
61.64,656
61.16,657
61.4,658
61.8,659
61.9,660
61.98,661
61.82,662
61.86,663
61.68,664
62.0,665
61.44,666
61.86,667
61.14,668
61.94,669
61.88,670
61.84,671
61.7,672
61.58,673
61.9,674
61.9,675
62.0,676
61.58,677
61.96,678
61.84,679
61.98,680
61.6,681
61.86,682
61.76,683
61.76,684
62.0,685
61.62,686
61.86,687
61.62,688
61.98,689
61.68,690
61.48,691
61.84,692
61.9,693
61.88,694
61.52,695
61.78,696
61.22,697
61.56,698
62.0,699
60.98,700
62.0,701
61.42,702
61.96,703
61.66,704
61.24,705
61.66,706
61.98,707
61.96,708
61.6,709
61.56,710
61.92,711
61.78,712
61.62,713
61.98,714
61.98,715
61.76,716
61.44,717
61.48,718
62.0,719
61.68,720
61.64,721
61.64,722
61.46,723
61.62,724
61.68,725
61.96,726
61.92,727
62.0,728
61.86,729
61.84,730
61.7,731
61.68,732
61.98,733
62.0,734
61.68,735
61.84,736
61.84,737
61.7,738
61.86,739
61.88,740
61.78,741
61.88,742
61.8,743
61.96,744
61.64,745
61.06,746
61.86,747
61.5,748
61.62,749
61.74,750
61.96,751
61.7,752
61.94,753
61.66,754
61.78,755
61.88,756
61.88,757
61.84,758
61.98,759
61.92,760
61.78,761
61.72,762
61.76,763
61.84,764
61.52,765
61.48,766
61.48,767
61.54,768
61.54,769
61.86,770
62.0,771
61.74,772
61.12,773
61.78,774
61.4,775
61.94,776
61.42,777
61.74,778
61.86,779
61.8,780
62.0,781
62.0,782
61.48,783
61.84,784
61.8,785
61.5,786
61.52,787
61.9,788
61.68,789
61.66,790
61.66,791
61.3,792
61.78,793
61.88,794
61.76,795
61.96,796
61.58,797
61.28,798
61.7,799
61.54,800
61.62,801
61.98,802
62.0,803
61.68,804
61.84,805
61.1,806
61.78,807
61.36,808
61.98,809
61.68,810
61.88,811
62.0,812
61.52,813
61.64,814
61.22,815
61.46,816
62.0,817
61.7,818
61.98,819
61.96,820
61.7,821
61.84,822
61.98,823
61.96,824
61.92,825
61.16,826
61.7,827
61.58,828
61.48,829
62.0,830
61.42,831
61.7,832
62.0,833
62.0,834
61.98,835
61.98,836
62.0,837
61.58,838
61.8,839
61.76,840
61.9,841
61.68,842
61.98,843
61.72,844
61.98,845
61.96,846
61.98,847
62.0,848
61.44,849
61.74,850
61.78,851
61.74,852
61.8,853
61.54,854
61.58,855
61.64,856
61.88,857
61.64,858
61.86,859
61.7,860
61.76,861
61.96,862
61.74,863
61.8,864
61.48,865
61.96,866
61.96,867
61.98,868
61.94,869
62.0,870
61.62,871
61.88,872
61.72,873
61.98,874
61.76,875
61.6,876
61.86,877
61.84,878
62.0,879
61.52,880
61.7,881
61.54,882
61.88,883
61.74,884
61.84,885
61.98,886
61.74,887
61.6,888
61.94,889
61.68,890
61.86,891
61.98,892
61.62,893
61.42,894
61.74,895
62.0,896
61.98,897
62.0,898
62.0,899
61.76,900
61.56,901
61.92,902
61.2,903
61.8,904
61.74,905
61.98,906
61.1,907
61.82,908
61.88,909
61.86,910
61.38,911
61.74,912
61.76,913
61.98,914
61.5,915
61.22,916
61.78,917
61.9,918
61.62,919
61.56,920
61.58,921
61.56,922
61.54,923
61.36,924
61.96,925
61.8,926
61.72,927
61.68,928
61.9,929
61.78,930
61.8,931
61.52,932
61.88,933
62.0,934
62.0,935
61.76,936
61.88,937
61.8,938
61.76,939
61.86,940
61.96,941
61.78,942
61.92,943
61.9,944
62.0,945
61.84,946
61.98,947
61.34,948
61.74,949
61.94,950
61.52,951
61.74,952
61.22,953
61.38,954
61.3,955
61.7,956
61.76,957
61.2,958
61.86,959
62.0,960
61.72,961
61.92,962
61.56,963
61.94,964
61.7,965
61.8,966
61.86,967
61.88,968
61.72,969
61.86,970
61.92,971
61.64,972
61.56,973
61.26,974
61.72,975
61.96,976
61.58,977
62.0,978
61.98,979
61.84,980
61.98,981
62.0,982
61.94,983
62.0,984
61.66,985
61.76,986
61.42,987
61.98,988
61.7,989
61.6,990
61.64,991
61.86,992
61.96,993
61.68,994
62.0,995
61.84,996
61.98,997
61.6,998
61.92,999
61.44,1000
61.68,1001
61.84,1002
61.92,1003
62.0,1004
62.0,1005
61.86,1006
61.44,1007
61.74,1008
61.82,1009
61.68,1010
61.62,1011
61.8,1012
62.0,1013
61.96,1014
61.68,1015
62.0,1016
61.66,1017
61.82,1018
61.94,1019
61.64,1020
61.7,1021
62.0,1022
61.28,1023
61.48,1024
61.74,1025
61.84,1026
61.94,1027
62.0,1028
61.96,1029
61.92,1030
61.92,1031
62.0,1032
61.88,1033
62.0,1034
61.92,1035
61.86,1036
61.48,1037
61.42,1038
62.0,1039
61.66,1040
61.7,1041
61.92,1042
61.78,1043
61.94,1044
61.4,1045
61.62,1046
61.84,1047
61.54,1048
61.92,1049
61.76,1050
62.0,1051
61.62,1052
61.8,1053
61.72,1054
61.8,1055
61.5,1056
61.8,1057
61.82,1058
61.72,1059
61.86,1060
62.0,1061
61.94,1062
61.76,1063
61.7,1064
61.66,1065
61.84,1066
61.34,1067
61.86,1068
61.94,1069
61.82,1070
62.0,1071
61.28,1072
61.7,1073
61.66,1074
61.54,1075
61.76,1076
61.84,1077
61.92,1078
61.3,1079
61.72,1080
61.74,1081
61.84,1082
61.88,1083
61.64,1084
61.68,1085
61.24,1086
61.6,1087
61.84,1088
62.0,1089
61.6,1090
61.54,1091
61.78,1092
61.48,1093
61.72,1094
62.02,1095
62.02,1096
61.92,1097
61.88,1098
62.16,1099
62.08,1100
62.76,1101
62.82,1102
63.0,1103
62.82,1104
62.94,1105
62.82,1106
62.66,1107
62.94,1108
62.92,1109
62.84,1110
62.6,1111
63.0,1112
62.98,1113
62.4,1114
62.72,1115
62.6,1116
62.44,1117
62.98,1118
62.64,1119
62.72,1120
62.38,1121
62.22,1122
62.74,1123
62.32,1124
62.64,1125
62.96,1126
62.34,1127
62.76,1128
63.0,1129
62.78,1130
63.0,1131
63.0,1132
62.88,1133
62.76,1134
62.58,1135
62.94,1136
62.92,1137
62.86,1138
62.6,1139
63.0,1140
62.3,1141
62.9,1142
62.88,1143
62.68,1144
62.36,1145
62.84,1146
62.72,1147
62.64,1148
62.52,1149
62.82,1150
62.88,1151
62.96,1152
62.66,1153
62.4,1154
62.84,1155
62.88,1156
62.96,1157
62.7,1158
62.7,1159
62.98,1160
62.74,1161
62.86,1162
62.54,1163
62.88,1164
62.98,1165
62.68,1166
62.98,1167
62.84,1168
62.64,1169
62.24,1170
62.9,1171
62.74,1172
62.9,1173
62.7,1174
62.64,1175
63.0,1176
63.0,1177
62.34,1178
62.58,1179
62.48,1180
62.76,1181
62.7,1182
62.78,1183
62.7,1184
62.96,1185
63.0,1186
62.56,1187
62.02,1188
62.9,1189
62.78,1190
62.52,1191
62.8,1192
62.94,1193
62.62,1194
62.54,1195
62.92,1196
62.72,1197
62.92,1198
62.76,1199
63.0,1200
62.8,1201
63.0,1202
62.48,1203
62.58,1204
62.86,1205
62.86,1206
62.86,1207
62.86,1208
63.0,1209
63.0,1210
62.84,1211
62.46,1212
62.54,1213
62.6,1214
62.68,1215
62.88,1216
63.0,1217
62.56,1218
62.68,1219
62.96,1220
62.84,1221
62.82,1222
62.38,1223
62.7,1224
62.48,1225
62.76,1226
62.58,1227
63.0,1228
63.0,1229
62.84,1230
62.46,1231
63.0,1232
62.62,1233
62.84,1234
62.66,1235
62.88,1236
62.92,1237
62.74,1238
62.76,1239
62.82,1240
63.0,1241
62.88,1242
62.78,1243
62.92,1244
62.66,1245
62.8,1246
62.7,1247
62.66,1248
62.8,1249
62.52,1250
62.46,1251
62.72,1252
62.68,1253
62.9,1254
62.76,1255
62.76,1256
62.88,1257
62.1,1258
62.96,1259
62.74,1260
62.88,1261
62.58,1262
62.96,1263
62.7,1264
62.2,1265
62.64,1266
62.98,1267
62.6,1268
63.0,1269
62.56,1270
62.48,1271
62.86,1272
62.9,1273
62.76,1274
63.0,1275
62.92,1276
62.72,1277
62.88,1278
62.36,1279
62.54,1280
62.64,1281
62.94,1282
62.8,1283
62.62,1284
62.88,1285
62.78,1286
63.0,1287
62.8,1288
62.58,1289
62.5,1290
62.8,1291
62.74,1292
62.64,1293
62.9,1294
63.0,1295
62.5,1296
62.72,1297
62.28,1298
62.84,1299
62.92,1300
62.98,1301
62.64,1302
62.28,1303
62.9,1304
62.94,1305
62.52,1306
62.54,1307
62.86,1308
62.88,1309
62.86,1310
62.66,1311
62.98,1312
62.8,1313
62.68,1314
62.58,1315
62.64,1316
62.8,1317
62.78,1318
62.68,1319
63.0,1320
62.22,1321
62.84,1322
62.84,1323
62.76,1324
62.98,1325
62.54,1326
62.76,1327
62.78,1328
62.82,1329
62.62,1330
62.78,1331
62.46,1332
62.66,1333
62.8,1334
63.0,1335
63.0,1336
62.76,1337
63.0,1338
62.88,1339
62.92,1340
62.92,1341
62.78,1342
62.86,1343
62.98,1344
62.04,1345
62.56,1346
62.92,1347
62.72,1348
62.8,1349
62.92,1350
62.88,1351
62.8,1352
62.68,1353
62.84,1354
62.98,1355
62.9,1356
62.64,1357
62.96,1358
62.8,1359
62.84,1360
62.64,1361
62.72,1362
62.84,1363
62.58,1364
63.0,1365
63.0,1366
62.82,1367
62.52,1368
62.84,1369
62.16,1370
62.92,1371
62.64,1372
62.9,1373
62.94,1374
62.74,1375
62.88,1376
62.64,1377
62.84,1378
62.88,1379
62.64,1380
62.78,1381
62.68,1382
63.0,1383
62.72,1384
63.0,1385
62.76,1386
62.8,1387
62.98,1388
62.74,1389
62.68,1390
62.7,1391
62.54,1392
62.8,1393
62.42,1394
63.0,1395
62.88,1396
62.8,1397
62.8,1398
62.76,1399
62.88,1400
63.0,1401
62.88,1402
62.92,1403
62.44,1404
62.74,1405
62.5,1406
62.74,1407
62.54,1408
62.72,1409
63.0,1410
62.88,1411
62.84,1412
62.82,1413
62.68,1414
62.7,1415
62.92,1416
62.98,1417
62.82,1418
63.0,1419
62.0,1420
62.82,1421
63.0,1422
62.9,1423
62.68,1424
62.68,1425
62.74,1426
62.3,1427
62.42,1428
63.0,1429
63.0,1430
63.0,1431
62.96,1432
62.82,1433
62.4,1434
62.36,1435
62.78,1436
62.66,1437
62.52,1438
62.72,1439
62.98,1440
62.78,1441
63.0,1442
62.96,1443
62.74,1444
62.92,1445
62.5,1446
62.98,1447
62.9,1448
62.82,1449
62.84,1450
62.66,1451
62.92,1452
62.96,1453
62.56,1454
62.66,1455
62.46,1456
62.76,1457
63.0,1458
62.58,1459
62.64,1460
62.88,1461
62.54,1462
62.72,1463
62.72,1464
62.96,1465
62.66,1466
62.74,1467
62.2,1468
62.44,1469
63.0,1470
62.78,1471
62.66,1472
62.9,1473
62.64,1474
62.54,1475
62.52,1476
62.54,1477
62.98,1478
62.36,1479
62.84,1480
62.84,1481
62.78,1482
62.9,1483
62.98,1484
62.64,1485
62.9,1486
62.66,1487
63.0,1488
62.8,1489
62.76,1490
62.46,1491
62.68,1492
62.88,1493
63.0,1494
62.76,1495
62.56,1496
62.6,1497
62.68,1498
62.54,1499
62.78,1500
63.0,1501
62.7,1502
62.28,1503
62.56,1504
62.62,1505
62.96,1506
62.62,1507
62.4,1508
62.64,1509
62.84,1510
62.36,1511
62.76,1512
62.36,1513
62.44,1514
62.98,1515
63.0,1516
62.9,1517
62.88,1518
63.0,1519
62.76,1520
62.46,1521
62.56,1522
62.66,1523
62.34,1524
62.56,1525
62.54,1526
62.92,1527
62.58,1528
62.88,1529
62.72,1530
62.72,1531
62.52,1532
62.92,1533
62.84,1534
62.64,1535
62.68,1536
62.68,1537
62.52,1538
62.0,1539
62.92,1540
62.68,1541
62.96,1542
62.96,1543
62.88,1544
62.98,1545
62.42,1546
62.62,1547
62.88,1548
62.84,1549
63.0,1550
62.96,1551
62.6,1552
62.4,1553
62.32,1554
62.18,1555
62.72,1556
62.82,1557
62.8,1558
62.92,1559
62.72,1560
62.86,1561
62.84,1562
62.98,1563
62.68,1564
62.96,1565
62.62,1566
62.84,1567
62.68,1568
62.78,1569
62.48,1570
62.8,1571
62.74,1572
62.8,1573
62.62,1574
63.0,1575
62.96,1576
62.78,1577
62.84,1578
62.56,1579
63.0,1580
62.74,1581
62.94,1582
62.92,1583
63.0,1584
62.76,1585
62.64,1586
62.78,1587
62.76,1588
62.5,1589
62.46,1590
62.88,1591
63.0,1592
62.68,1593
62.68,1594
62.38,1595
61.94,1596
62.88,1597
61.8,1598
62.52,1599
62.64,1600
62.58,1601
62.76,1602
62.38,1603
62.76,1604
62.68,1605
62.56,1606
62.6,1607
62.42,1608
62.82,1609
62.96,1610
62.92,1611
62.62,1612
62.8,1613
62.96,1614
62.16,1615
62.8,1616
62.88,1617
62.64,1618
62.76,1619
62.76,1620
62.6,1621
62.58,1622
62.8,1623
62.42,1624
62.96,1625
62.66,1626
62.92,1627
62.74,1628
62.7,1629
62.6,1630
62.02,1631
62.7,1632
62.54,1633
62.86,1634
62.92,1635
62.66,1636
62.28,1637
62.76,1638
63.0,1639
62.98,1640
62.8,1641
62.76,1642
62.64,1643
62.66,1644
62.38,1645
63.0,1646
62.4,1647
62.7,1648
62.94,1649
62.94,1650
62.58,1651
62.96,1652
62.56,1653
62.82,1654
62.76,1655
62.88,1656
63.0,1657
62.2,1658
62.78,1659
62.88,1660
62.52,1661
62.22,1662
63.0,1663
62.82,1664
62.76,1665
63.0,1666
62.46,1667
62.86,1668
62.3,1669
62.62,1670
62.92,1671
62.66,1672
62.76,1673
63.46,1674
63.7,1675
63.94,1676
63.76,1677
64.0,1678
